Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:55:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856385355NegativePositive349633""","text:""RT @NashvilleScene: Watch President Barack Obama pay a surprise virtual visit to @ParnassusBooksPositive ahead of tomorrow's Independent Bookstore\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:55:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856385564Negative99NegativeNegative3Positive4""","text:""Biden is secretly socially conservative. Unlike Hillary Clinton.""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:55:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856385637866Negative9PositiveNegative3""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:55:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563859NegativePositivePositiveNeutral895PositiveNeutral6""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856386344438538Negative9""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638666958PositivePositive48NegativeNeutral""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Positive7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638669Positive64453897""","text:""@chrislongview @Drea_got_rage .@sarahcpr &amp; Hillary Rodham \uNegativeNeutralPositivecNo Fucks Left\uNegativeNeutralPositived Clinton both helped me laugh during The Hell Years.""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Positive7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563866954Positive8Neutral6Neutral8Neutral""","text:""@magi_jay @jonathanchait Yes",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563867366495437Positive""","text:""RT @AngelWarrior3NegativeNeutral: \""If they bring a knife to the fight",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638675Neutral699479Neutral4""","text:""Barack obama""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:NegativeNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638684Neutral66783Negative37""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563869844893Negative864""","text:""RT @stuff_charlie: She counts for three Socialists. Stacey Abrams still has her beat by two Socialists at her record 5! https:\/\/t.co\/SRpDVS\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856387NegativeNeutralNegativeNegative58NegativeNeutral677""","text:""@FomoTina @newsmax @Caitlyn_Jenner You must mean more work done than Joe \uNegativeNeutralPositivecPlugs\uNegativeNeutralPositived Biden",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856387Negative6Negative4Neutral4Neutral7554""","text:""It's Been Exactly Positive Year Since The Most Insane Moment Of The Trump Presidency https:\/\/t.co\/vCjSc9Xz3f via @Yahoo""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563876Neutral5665Positive3665""","text:""Bernie more popular when you factor in independents though",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563876PositiveNeutralPositivePositiveNegative36875""","text:""President Joe Biden's first overseas trip in office will be to the United Kingdom and Belgium in June",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638769Positive3Positive45856Positive""","text:""@ObamaMamaPositivePositive @PolReader @Marthas4Pete @kevinsbowser Even though \uNegativeNeutralPositivecOur Revolution PAC\uNegativeNeutralPositived isn\uNegativeNeutralPositive9t directly connected to Be\uNegativeNeutralNegative6 https:\/\/t.co\/eUPositiveuvvmllO""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638779Negative3PositiveNegative48384""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856388Neutral9NeutralNeutralNegative4Neutral589Positive""","text:""@in_ethics @RiddleOfWind @Gerlat_Of_Rivia @NiclasNp @CNN \""The NegativeNeutralPositive6 executive order was brought in by then-President\uNegativeNeutralNegative6 https:\/\/t.co\/sUMC5gwMTx""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856388Neutral956459NeutralNeutral8Negative""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856388PositiveNegative978753538""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856388Positive986Positive5PositiveNegativeNegativeNeutralNegative""","text:""RT @TMZ: Snoop Dogg's Latest Song Lyric Implies He Smoked Pot With Barack Obama (via @Fox4PositivePositive) https:\/\/t.co\/M8i6AJ8EwX""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:56:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638835565Neutral8877Positive""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638859NeutralNegative78Neutral4Positive6Positive""","text:""Michelle and Barack Obama pay moving tribute to 'remarkable' Prince Philip https:\/\/t.co\/uVHEIbkcXo""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563887NegativePositiveNeutral5857NeutralNegative6""","text:""RT @shaun_vids: someone needs to check in with barack obama and see if he actually remembers being president""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638879Neutral55785985""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856389Negative693795635Negative""","text:""If college is only available for those whose families can afford it then to whom is all this student loan money goi\uNegativeNeutralNegative6 https:\/\/t.co\/hG6PositivekQ5Dn9""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563894Neutral45NegativeNeutral4Neutral7Neutral7""","text:""RT @SessaoDeRap: Snoop Dogg afirma em m\uNeutralNeutralfasica ter fumado um com o ex-presidente Barack Obama https:\/\/t.co\/Q6Mb6FCd4q""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638943895474Positive85""","text:""I want to see a massive ongoing set of protests for universal healthcare. We won't stop until it is realized. Berni\uNegativeNeutralNegative6 https:\/\/t.co\/33qFYUgcbPositive""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856389588NeutralNegativeNeutralNegative6497""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638959NegativeNeutral4737NeutralNegative8""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638959NegativePositive3NeutralNegative733Positive""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638966Neutral6Negative3Neutral5Negative8Positive""","text:""RT @MsAvaArmstrong: \""Barack Obama's political genius is his ability to say things that will sound good to people who have not followed the\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385638995934PositiveNegative6Neutral8Negative""","text:""Hilarious Presidential Debate Stalking! \n\nEmbedded above there used to be a hilarious Saturday Night Live skit wher\uNegativeNeutralNegative6 https:\/\/t.co\/G9JweAWdhd""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Neutral7Neutral798Negative86848""","text:""RT @latimes: In his L.A. Times Book Club chat with @ava ",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:57:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Neutral9NegativeNegative98334NegativePositivePositive""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639PositiveNeutralNeutral737Positive96Neutral39""","text:""RT @AlexeiArora: This is what Hillary Clinton took from us https:\/\/t.co\/aFPRVWInzu""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639PositiveNegativeNegativeNeutral3Positive63648Neutral""","text:""RT @JonMunitz: Andrew Yang backed Bernie Sanders in NegativeNeutralPositive6.\n\nScott Stringer backed Hillary Clinton in NegativeNeutralPositive6.\n\nMaya Wiley backed Hillary Clinto\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Positive64Positive34Negative8PositiveNegativeNegativeNeutral""","text:""@PiggPunished @Seamus_Malek https:\/\/t.co\/PositiveOXCDJDsYy""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Positive65446983686""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Positive89383766NeutralPositive7""","text:""RT @dsamuelsohn: A federal case against Trump would also risk playing into the banana-republic notion of law enforcement serving as a cudge\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639NegativeNegative9Negative63384579""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:33 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Negative4Positive74Positive373443""","text:""@JaxonUmbaugh @EaleyGregory @pumpactionmuskPositive @JonDArsen @cameron_kasky @Neutral_Sacchidanand @LisaG7Negative4 @CommunismPositive984 We'\uNegativeNeutralNegative6 https:\/\/t.co\/bHGR8xUAXc""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Negative64Positive89358Neutral8Negative""","text:""RT @stillgray: Donald Trump slams LeBron James in scathing new statement\nhttps:\/\/t.co\/lPAIvdAQtV""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639Negative67Negative3NeutralNegative3Negative579""","text:""@cnnisfakenews8Negative @BoHines @RyanAFournier @RepMaxineWaters Good afternoon. I am in agreement with you about All Live\uNegativeNeutralNegative6 https:\/\/t.co\/RvRMSkBEWf""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856393Neutral4NeutralNegativeNegative487Neutral44""","text:""@iamchanteezy I remember when Caitlyn Jenner called Hillary Clinton and f*cking liar and said she knows nothing abo\uNegativeNeutralNegative6 https:\/\/t.co\/DrMyJMr3is""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856393Positive68487Neutral9635""","text:""@jonathanchait @MaxBoot Tell me.. If World leaders have access to all of the Information regarding \""Climate Change\""\uNegativeNeutralNegative6 https:\/\/t.co\/H5pozoUrJB""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:58:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563934Neutral43743NeutralNegative76""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:NeutralPositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563935764678656Positive""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:NeutralNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563936NegativeNegative3PositivePositive6493Neutral""","text:""@MarkJam9Negative73PositivePositiveNegative6 @RyanAFournier The democrats are really pissed at Barack Obama for losing all of their power. Howe\uNegativeNeutralNegative6 https:\/\/t.co\/PJUKxrem8X""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:Neutral6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639376974NegativeNegative54PositiveNegative""","text:""RT @dilemmv: Hillary Clinton becoming the first Presidential Candidate to call out systemic racism of police officers in the NegativeNeutralPositive5 Democrati\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:Neutral8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639385PositiveNegative359NeutralPositive45""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856394NegativeNegative436Negative86466""","text:""RT @Bran_American: What do Colin Kaepernick",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563947343Neutral48Negative947""","text:""RT @gregkellyusa: This is TESSA MAJORS",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639546893783Neutral43""","text:""RT @cbrnetaskforce: Donald Trump and Hillary Clinton Neutral3Positive3NegativeNeutral https:\/\/t.co\/USiUSuFZdP via @YouTube""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856395538NegativeNegative756867""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563956767Negative4NegativeNegative4Neutral5""","text:""https:\/\/t.co\/zeuikQHyPositiveG""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive6:59:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563957NeutralNeutral5Neutral48NegativePositive77""","text:""RT @RJC: A veteran\uNeutralNeutralaNeutralNew York Times\uNeutralNeutralaNeutralreporter has conceded publicly that Prime Minister Netanyahu \uNegativeNeutralPositivechad a point\uNegativeNeutralPositived when he warned against the Ira\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856396Neutral39NeutralNegative853PositiveNegative4""","text:""He\uNegativeNeutralPositive9s giving that look like don\uNegativeNeutralPositive9t you know you don\uNegativeNeutralPositive9t need to talk to me like I\uNegativeNeutralPositive9m an independent? \ud83d\udeNeutralNegative (while still ackn\uNegativeNeutralNegative6 https:\/\/t.co\/kjUDhPALEK""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856396348735Neutral3747""","text:""RT @noamchomskyT: \""The problems we face",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Neutral8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563963765NeutralPositiveNegative89NeutralNeutral""","text:""RT @DoranyPineda9Neutral: Former President Barack Obama offered young activists some advice on police reform during today's LA Times Book Club ev\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639649Positive34PositiveNegativeNeutral96Negative""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563965Negative63NegativeNegative44NegativeNegative8""","text:""\""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563966675865Positive9PositiveNegative""","text:""Barack Obama reacted to the Derek Chauvin verdict with this libelous lie about police https:\/\/t.co\/YzuuoNeutralNegativeBPk via @PatriotPulse""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563967PositiveNeutralNegative4NegativePositive4NeutralPositive6""","text:""BARACK HUSSAIN OBAMA ONE OF THE WORST PRESIDENT IN US HISTORY FOLLOWED BY SENILE AHAB BIDEN",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639674455Neutral68675""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563968Positive9Neutral84Negative88NeutralPositive""","text:""The year is NegativeNeutralNegative5. The global economy is in shambles. President Johnson (the Rock) unveils his platform",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856396969Neutral7Negative558Positive3""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856397Negative69NegativePositive78944Negative""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563973Negative5Positive6884485""","text:""RT @E9onthenest: @RealKHiveQueenB \""Nobody likes him.\"" Hillary Clinton""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:35 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639753PositiveNeutralNegative499845""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639764875956NegativeNegative7""","text:""RT @DebtCrisisOrg: \uNegativeNeutralPositivecIn the wealthiest country in the history of the world",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive385639765878444Neutral34""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563976878Neutral9NeutralNegative4NeutralNeutral""","text:""@iainoverton Just think of all that fuss about Hillary Clinton's private emails! At least there was a record of them.""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856398NeutralNeutralNegativeNegative9679PositiveNeutral5""","text:""everyday in montana &lt;3""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856398Neutral854699NegativePositive33""","text:""Man people really hate on Andrew Yang for any little thing. If Trump\uNegativeNeutralPositive9s constant rambling about how we shouldn\uNegativeNeutralPositive9t tru\uNegativeNeutralNegative6 https:\/\/t.co\/zPositiveXsvmdjuV""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563983Negative39Positive6Positive4468""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563983Negative8445Negative9664""","text:""@Dragoneer @Caitlyn_Jenner Pretty sure you voted for Hillary who took campaign donations from countries throwing yo\uNegativeNeutralNegative6 https:\/\/t.co\/8O4FC6XSdK""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralNeutral:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive3856398499Neutral6999Negative96""","text:""@DruidicM @SenSanders Idk if you realize but Bernie Sanders isn't the president""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive7:NeutralPositive:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38563985636636Negative6Negative7""","text:""RT @MaryAReed: It's Been Exactly Positive Year Since The Most Insane Moment Of The Trump Presidency https:\/\/t.co\/vCjSc9Xz3f via @Yahoo""",TRUE,
,,,,
